P01I01,11/12/15,9/12/15,"42,753,011.55","2,266,931.00",18.85942339,6.03,09/12/2010Ê-Ê09/12/2015,63.7
P01I01,14/12/2015,11/12/15,"42,130,581.12","2,267,679.44",18.57871992,4.45,09/12/2010Ê-Ê11/12/2015,61.26
P01I01,15/12/2015,14/12/2015,"40,860,014.67","2,232,503.06",18.30233312,2.9,15/12/2010Ê-Ê14/12/2015,57.98
P01I01,16/12/2015,15/12/2015,"42,154,040.65","2,229,973.27",18.90338381,6.28,16/12/2010Ê-Ê15/12/2015,63.04
P01I01,17/12/2015,16/12/2015,"42,069,919.45","2,229,992.47",18.86549844,6.07,17/12/2010Ê-Ê16/12/2015,61.91
P01I01,18/12/2015,17/12/2015,"42,308,312.85","2,230,326.14",18.9695633,6.65,17/12/2010Ê-Ê17/12/2015,62.81
P01I01,21/12/2015,18/12/2015,"41,716,268.05","2,230,848.70",18.69972987,5.14,17/12/2010Ê-Ê18/12/2015,60.49
P01I01,22/12/2015,21/12/2015,"41,249,822.42","2,230,848.70",18.490641,3.96,22/12/2010Ê-Ê21/12/2015,57.41
P01I01,23/12/2015,22/12/2015,"41,457,012.74","2,230,848.70",18.58351611,4.48,23/12/2010Ê-Ê22/12/2015,59.01
P01I01,24/12/2015,23/12/2015,"42,618,222.24","2,233,376.19",19.08241994,7.29,24/12/2010Ê-Ê23/12/2015,62.78
P01I01,25/12/2015,24/12/2015,"42,640,424.62","2,226,742.51",19.14923904,7.66,24/12/2010Ê-Ê24/12/2015,63.35
P01I01,28/12/2015,25/12/2015,"42,685,274.76","2,226,742.51",19.16938063,7.78,24/12/2010Ê-Ê25/12/2015,63.52
P01I01,29/12/2015,28/12/2015,"42,192,991.20","2,226,742.51",18.94830273,6.53,29/12/2010Ê-Ê28/12/2015,61.19
P01I01,30/12/2015,29/12/2015,"43,227,617.12","2,236,256.02",19.33035246,8.68,30/12/2010Ê-Ê29/12/2015,65.24
P01I01,31/12/2015,31/12/2015,"42,938,355.83","2,240,802.27",19.16204584,7.73,31/12/2010Ê-Ê31/12/2015,63.8
P01I01,4/1/16,30/12/2015,"42,894,222.97","2,238,501.43",19.16202616,7.73,31/12/2010Ê-Ê30/12/2015,63.8
P01I01,5/1/16,4/1/16,"41,910,632.91","2,240,802.27",18.70340523,-2.39,05/01/2011Ê-Ê04/01/2016,56.94
P01I01,6/1/16,5/1/16,"41,797,685.60","2,235,718.82",18.69541254,-2.44,06/01/2011Ê-Ê05/01/2016,56.95
P01I01,7/1/16,6/1/16,"41,300,801.42","2,240,890.07",18.43053432,-3.82,07/01/2011Ê-Ê06/01/2016,55.65
P01I01,8/1/16,7/1/16,"40,523,580.54","2,240,856.29",18.08397117,-5.63,07/01/2011Ê-Ê07/01/2016,52.73
P01I01,11/1/16,8/1/16,"39,962,982.65","2,240,856.29",17.83379989,-6.93,07/01/2011Ê-Ê08/01/2016,50.62
P01I01,12/1/16,11/1/16,"39,897,363.37","2,246,985.51",17.75595044,-7.34,12/01/2011Ê-Ê11/01/2016,47.85
P01I01,13/01/2016,12/1/16,"40,358,562.41","2,246,985.51",17.96120279,-6.27,13/01/2011Ê-Ê12/01/2016,50.59
P01I01,14/01/2016,13/01/2016,"40,104,974.79","2,246,985.51",17.84834597,-6.86,14/01/2011Ê-Ê13/01/2016,46.76
P01I01,15/01/2016,14/01/2016,"39,876,829.26","2,247,103.57",17.74587953,-7.39,14/01/2011Ê-Ê14/01/2016,45.92
P01I01,18/01/2016,15/01/2016,"38,980,259.78","2,247,124.49",17.34672907,-9.47,14/01/2011Ê-Ê15/01/2016,42.64
P01I01,19/01/2016,18/01/2016,"39,062,878.44","2,247,124.49",17.38349546,-9.28,19/01/2011Ê-Ê18/01/2016,43.16
P01I01,20/01/2016,19/01/2016,"39,207,640.68","2,247,124.49",17.44791657,-8.95,20/01/2011Ê-Ê19/01/2016,44.87
P01I01,21/01/2016,20/01/2016,"38,308,893.55","2,247,124.49",17.04796225,-11.03,21/01/2011Ê-Ê20/01/2016,40.14
P01I01,22/01/2016,21/01/2016,"39,061,441.63","2,247,124.49",17.38285606,-9.28,21/01/2011Ê-Ê21/01/2016,42.9
P01I01,25/01/2016,22/01/2016,"39,710,831.89","2,274,776.49",17.45702581,-8.9,21/01/2011Ê-Ê22/01/2016,43.51
P01I01,26/01/2016,25/01/2016,"39,467,099.21","2,269,626.58",17.38924786,-9.25,26/01/2011Ê-Ê25/01/2016,40.45
P01I01,27/01/2016,26/01/2016,"39,578,486.08","2,270,750.90",17.42969079,-9.04,27/01/2011Ê-Ê26/01/2016,41.21
P01I01,28/01/2016,27/01/2016,"39,796,127.57","2,280,059.30",17.45398795,-8.91,28/01/2011Ê-Ê27/01/2016,40.74
P01I01,29/01/2016,28/01/2016,"39,258,823.36","2,283,978.28",17.18879016,-10.3,28/01/2011Ê-Ê28/01/2016,38.6
P01I01,31/01/2016,31/01/2016,"40,345,410.57","2,288,885.91",17.62665865,-8.01,01/02/2011Ê-Ê31/01/2016,41.76
P01I01,1/2/16,29/01/2016,"40,279,295.58","2,285,138.80",17.62662978,-8.01,28/01/2011Ê-Ê29/01/2016,42.13
P01I01,2/2/16,1/2/16,"40,085,564.12","2,288,885.91",17.51313335,-8.61,02/02/2011Ê-Ê01/02/2016,39.74
P01I01,3/2/16,2/2/16,"39,962,977.54","2,292,074.92",17.43528417,-9.01,03/02/2011Ê-Ê02/02/2016,38.36
P01I01,4/2/16,3/2/16,"39,007,200.09","2,291,373.61",17.0235006,-11.16,04/02/2011Ê-Ê03/02/2016,36.19
P01I01,5/2/16,4/2/16,"39,588,434.58","2,290,162.36",17.28630042,-9.79,04/02/2011Ê-Ê04/02/2016,38.3
P01I01,8/2/16,5/2/16,"39,273,229.96","2,290,162.36",17.14866623,-10.51,04/02/2011Ê-Ê05/02/2016,37.19
P01I01,9/2/16,8/2/16,"38,083,433.47","2,290,162.36",16.62914128,-13.22,09/02/2011Ê-Ê08/02/2016,33.34
P01I01,10/2/16,9/2/16,"37,612,640.34","2,290,162.36",16.42356934,-14.29,10/02/2011Ê-Ê09/02/2016,31.1
P01I01,11/2/16,10/2/16,"38,341,162.38","2,290,162.36",16.74167868,-12.63,11/02/2011Ê-Ê10/02/2016,33.06
P01I01,12/2/16,11/2/16,"36,961,730.58","2,290,162.36",16.13934942,-15.77,11/02/2011Ê-Ê11/02/2016,28.27
P01I01,15/02/2016,12/2/16,"38,503,344.57","2,290,010.13",16.81361319,-12.26,11/02/2011Ê-Ê12/02/2016,33.63
P01I01,16/02/2016,15/02/2016,"39,183,131.90","2,290,010.13",17.11046224,-10.71,16/02/2011Ê-Ê15/02/2016,35.61
P01I01,17/02/2016,16/02/2016,"39,052,209.30","2,290,361.23",17.05067688,-11.02,17/02/2011Ê-Ê16/02/2016,35.48
P01I01,18/02/2016,17/02/2016,"39,935,542.18","2,289,535.62",17.4426385,-8.97,17/02/2011Ê-Ê17/02/2016,38.6
